// [1/376] tv-g1-b1.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 1: A a
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'A a', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [2/376] tv-g1-b2.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 2: B b
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'B b', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [3/376] tv-g1-b3.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 3: C c
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'C c', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [4/376] tv-g1-b4.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 4: E e - Ê ê
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'E e - Ê ê', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [5/376] tv-g1-b5.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 5: Ôn tập và kể chuyện
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, sitting atop a rainbow cloud celebrating with a golden star wand, cheering around a spinning carousel of colorful 3D alphabet letters and open glowing storybooks. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [6/376] tv-g1-b6.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 6: O o
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'O o', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [7/376] tv-g1-b7.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 7: Ô ô
3D Pixar Disney animation style cute educational mascot illustration of the cute little orange fox mascot MiuMiu with fluffy fur and tail, wearing a cozy yellow scarf, happily sitting on a soft cloud and playing beside giant glowing 3D letters 'Ô ô', exploring phonics with sparkles and floating colorful alphabet cubes. Floating glowing magical elements, colorful 3D letters and sparkles in the air, smooth pastel toy building blocks on the floor, soft warm honey and peach studio rim lighting, 3D clay render, highly detailed, vibrant colors, ultra cute, kid-friendly edtech art, 8k resolution, no text watermark.

// [8/376] tv-g1-b8.jpg - Tiếng Việt Lớp 1 Tập 1: Bài 8: D d - Đ đ
